post_count,report_count,like_ratio,comment_count,is_anomaly_ground_truth
3.745401188473625,1.9014286128198323,0.8659969709057025,2.993292420985183,0
1.5601864044243652,0.3119890406724053,0.5290418060840998,4.330880728874676,0
6.011150117432088,1.416145155592091,0.5102922471479012,4.8495492608099715,0
8.324426408004218,0.4246782213565523,0.5909124836035503,0.9170225492671691,0
3.0424224295953772,1.0495128632644757,0.7159725093210578,1.4561457009902097,0
6.118528947223795,0.27898772130408367,0.6460723242676091,1.8318092164684585,0
4.56069984217036,1.5703519227860272,0.5998368910791798,2.571172192068058,0
5.924145688620425,0.09290082543999545,0.8037724259507192,0.8526206184364576,0
0.6505159298527952,1.8977710745066665,0.9828160165372797,4.041986740582305,0
3.0461376917337066,0.19534422801276774,0.8421165132560784,2.2007624686980067,0
1.2203823484477883,0.9903538202225404,0.5171942605576092,4.546602010393911,0
2.587799816000169,1.325044568707964,0.6558555380447055,2.600340105889054,0
5.4671027934327965,0.3697089110510541,0.9847923138822793,3.8756641168055728,0
9.394989415641891,1.7896547008552977,0.7989499894055425,4.609371175115584,0
0.884925020519195,0.3919657248382904,0.522613644455269,1.6266516538163218,0
3.8867728968948203,0.5426980635477918,0.9143687545759647,1.7837666334679465,0
2.8093450968738076,1.085392166316497,0.5704621124873813,4.010984903770199,0
0.7455064367977082,1.9737738732010346,0.8861223846483287,0.993578407670862,0
0.05522117123602399,1.6309228569096683,0.8534286719238086,3.6450358402049368,0
7.712703466859457,0.14808930346818072,0.6792328642721364,0.5793452976256486,0
8.631034258755935,1.2465962536551158,0.6654490124263246,0.3177917514301182,0
3.109823217156622,0.6503666440534941,0.864803089169032,3.1877873567760657,0
8.872127425763265,0.9444298503238986,0.5597971229691509,3.566223936114975,0
7.607850486168974,1.1225543951389925,0.8854835899772805,2.4689779818219537,0
5.227328293819941,0.8550820367170993,0.5127095633720475,0.5394571349665223,0
0.3142918568673425,1.2728208225275608,0.6571779905381634,2.542853455823514,0
9.07566473926093,0.4985844582977499,0.7051914615178149,3.7777556927152434,0
2.2879816549162246,0.15395981965758598,0.6448757264568841,0.8061064362700221,0
9.29697652342573,1.616240759128834,0.8167018782552118,4.357302950938589,0
8.036720768991145,0.3731401177720717,0.9462794992449889,2.6967112095782535,0
8.074401551640625,1.7921825998469865,0.6590017374859319,0.5502596226383838,0
2.279351625419417,0.8542155772525126,0.9090073829612466,4.303652916281717,0
0.06952130531190703,1.0214946051551315,0.7087055015743895,1.1105390523536514,0
1.198653673336828,0.6752303428072559,0.9714548519562596,1.6160146601037761,0
5.187906217433661,1.4060379177903557,0.681814801189647,4.858910413604804,0
9.624472949421111,0.5035645916507283,0.7486242529461927,1.5043915490838482,0
2.848404943774676,0.07377389470906559,0.8047821669899484,2.5133951161443076,0
